category,author,date,headline,final_news,url
कासा,राम डंगोल,"चौलाथ्व चतुर्दशी ११४३, चैत्र २२ बुधवाः",आईपीएल क्रिकेटय् चेन्नई सुपर किंग्स १२ रनं बिजयी,इन्डियन प्रिमियर लिग आईपीएल क्रिकेटय् चेन्नई सुपर किंग्सं लखनउ सुपर जाइन्टसयात १२ रनं बूकुगु दु। लखनउ न टस त्याकां न्हापां बलिङ याःगु उगु कासाय् न्हापां ब्याटिङ याःगु घरेलु टोली चेन्नई न निर्धारित २० ओभरय् ७ विकेटया क्षतीइ २१७ रन दयकूगु खः। २१८ रनया लक्ष्य ज्वना ब्याटिङ याःगु लखनउ न निर्धारित ओभरय् ७ विकेटया क्षतिइ २०५ रन जक दयकूगु खः।,https://www.lahananews.com//node/14046
कासा,राम डंगोल,"चौलाथ्व द्धादशी ११४३, चैत्र २० सोमवाः",आईपीएल क्रिकेटय् बेङ्लोर च्यागू बिकेटं बिजयी ,"इन्डियन प्रिमियर लिग आईपीएल क्रिकेटय् बेङ्लोरं मुम्बई इन्डियन्सयात च्याःगु विकेटं बूकुगु दु। वंगु चान्ह्यः जुगु कासाय् मुम्बइ न बिउगु १ सय ७२ रनया विजयी लक्ष्य बेङ्लोर न १६ ओभर २ बलय् निगु विकेट गुमे याना त्याकूगु खः। बेङ्लोरया लागि विराट कोहलीं दकलय अप्पो ८२ रन दयकूगु खः। अथेहे, फाफ डु प्लेसिसं ७३ व ग्लेन म्याक्स वेलं १२ रन दयकूगु खः। मुम्बईया अर्शद खान व क्यामरोन ग्रीनं छगु छगु विकेट काःगु खः। टस बूया न्हापां ब्याटिङ याःगु मुम्बई न निर्धारित २० ओभरय् न्ह्यगू विकेटय् १ सय ७१ रन दयकूगु खः। मुम्बईया लागि तिलक बर्मा न ८४ रन दयकूगु खः । अथेहे, मुम्बईया नेहाल वाधेरां २१ रन, अर्शद खान, सूर्यकुमार यादवं १५ व ईशान किसनं १० रन दयकूगु खः। बेङ्लोरया लागि कर्ण शर्मा न निगु विकेट, मोहम्मद शिराज, रिस टोप्ली, आकाश दीप, हर्षल पटेल व माइकल ब्रेसवेलं छगु छगु विकेट काःगु खः। आईपीएल क्रिकेटय् थौं चेन्नई सुपर किङ्ग्स व लखनउ सुपर जायन्टस् ७ः४५ बजे चेन्नईलय् जुइगु दु।",https://www.lahananews.com//node/14034
कासा,राम डंगोल,"चौलाथ्व द्धादशी ११४३, चैत्र २० सोमवाः",आईपीएल राजस्थान रोयल्स ७२ रन बिजयी ,"इन्डियन प्रिमियर लिग (आईपीएल) टी–२० क्रिकेटय् राजस्थान रोयल्सं सनराइजर्स हैदराबादयात बूकुगु दु। आइतवाः बहनि जुगु न्हापागु कासाय् राजस्थानं हैदराबादयात ७२ रनं पराजित याःगु खः। राजस्थानं बिउगु २ सय ४ रनया लक्ष्य हैदराबादं निर्धारित २० ओभरय् ८ विकेट गुमे याना १ सय ३१ रन जक जक दयकूगु खः। सनराइजर्सया लागि अब्दुल समादं नटआउट ३२ व मयंक अग्रवालं २७ रन दयकूगु खः। राजस्थानया युजवेन्द्र चहलं प्यंगु व ट्रेन्ट बोल्टं निगु बिकेट काःगु खः। हैदराबादं टस बूया न्हापां ब्याटिङ याःगु खःसा राजस्थानं २० ओभरय् ५ विकेट गुमेयाना २ सय ३ रन दयकूगु खः। सन्जु सामसनं ५५, यशस्वी जयसवाल व जस बटलरपिन्स ५४÷५४ रन दयकूगु खः। हैदरावादया थंगरसु नटराजन व फजलहक फरुकीपिन्स निगु निगु विकेट काःगु खः। थुगु कसालिपा राजस्थान २ अङ्क जुगु दु।",https://www.lahananews.com//node/14033
कासा,राम डंगोल,"चौलाथ्व चतुर्दशी ११४३, चैत्र २२ बुधवाः",आईपीएल क्रिकेटय् गुजरात खुगु बिकेटं बिजयी,"इडियन प्रिमियर लिग (आईपीएल) क्रिकेटय् साविक विजेता गुजरात टाइटन्सं लगातार त्याःगु दु। वंगु चान्ह्यः जूगु कासाय् दिल्लीया घरेलु मैदान अरुण जेट्ली स्टेडियमय् जूगु कासाय् गुजरातं दिल्ली क्यापिटल्सयात खुगु विकेटं बूकुगु दु। दिल्लीं बिःगु १ सय ६३ रनया लक्ष्य गुजरातं १८ ओभर १ बलय् प्यंगु विकेट गुमे याना पूरा याःगु खः। गुजरातया साई शुदर्शनं ६२, डेभिड मिलरं ३१ व विजय शंकरं २९ रन दयकूगु खः। दिल्लीया एनरिक नोर्कियां निगु, खलिल अहमद व मिचेल मार्शं छगु छगु विकेट काःगु खः। टस बूया न्हापां ब्याटिङ याःगु दिल्लीं २० ओभरय् ८ विकेट गुमे याना १ सय ६२ रन दयकूगु खः। दिल्लीया कप्तान डेभिड वार्नरं ३७ व अक्षर पटेलं ३६ रन दयकूगु खः । गुजरातया मोहम्मद शमी व राशिद खानं स्वंगु स्वंगु नाप अल्जारी जोशेफं निगु विकेट काःगु खः। थुगु कासालिपा गुजरात ४ अङ्कं नाप शीर्ष स्थानय् लाःगु दु।",https://www.lahananews.com//node/14047
कासा,राम डंगोल,"चौलाथ्व पुन्हि ११४३, चैत्र २३ बिहीवाः",अमेरिका व यूएई आईसीसी विश्व कप क्वालिफायरय् छनोट,"अमेरिका व यूएई आईसीसी विश्व कप क्वालिफायरया लागि छनोट जूगु दु। विश्व कप क्वालिफायर छनोटय् शीर्ष निगु अमेरिका व यूएई न वइगु जुन–जुलाईलय् जिम्बावेय् जुइत्यःगु विश्व कप क्वालिफायर म्हितीइगु जुगु दु। नामिबियाय् जुयाच्वंगु लिपागु कासाय् निगु कासा न्ह्यः हे शीर्ष निगु टोलीया क्वछिगु दु। कासाय् अमेरिका, यूएई, पपुवा न्युगिनी, जर्सी, क्यानडा व नामिबिया दु। अमेरिका न्यागु कासाय् ८ अङ्क नाप तालिकाय् शीर्ष स्थानय् दु। यूएई प्यगु कासाय् ६ अङ्क दु। यूएई न थौं जर्सीनाप म्हितीइ। यूएई थुगु कासा बूसा नामिबियानाप ६÷६ अङ्क हे दु। ’हेड टु हेड’ य् यूएई न्ह्यने दुगुलि विश्व कप क्वालिफायरय् छनोट जूगु दु। यूएई न प्यदँया लागि एकदिवसीय मान्यता न काःगु दु।",https://www.lahananews.com//%E0%A4%85%E0%A4%AE%E0%A5%87%E0%A4%B0%E0%A4%BF%E0%A4%95%E0%A4%BE-%E0%A4%B5-%E0%A4%AF%E0%A5%82%E0%A4%8F%E0%A4%88-%E0%A4%86%E0%A4%88%E0%A4%B8%E0%A5%80%E0%A4%B8%E0%A5%80-%E0%A4%B5%E0%A4%BF%E0%A4%B6%E0%A5%8D%E0%A4%B5-%E0%A4%95%E0%A4%AA-%E0%A4%95%E0%A5%8D%E0%A4%B5%E0%A4%BE%E0%A4%B2%E0%A4%BF%E0%A4%AB%E0%A4%BE%E0%A4%AF%E0%A4%B0%E0%A4%AF%E0%A5%8D-%E0%A4%9B%E0%A4%A8%E0%A5%8B%E0%A4%9F
कासा,राम डंगोल,"चौलागा पारु ११४३, चैत्र २४ शुक्रवाः",आईपीएल क्रिकेटय् कोलकतां बेंग्लोरयात ८१ रनं त्याकल,"इन्डियन प्रिमियर लिग (आईपीएल) क्रिकेटय् कोलकता नाईट राईडर्सं रोयल च्यालेन्जर्स बेंग्लोरयात ८१ रनं बूकुगु दु। वंगु चान्ह्यः इडेन गार्डेनय् जूगु कासाय् कोलकतां बिःगु २ सय ५ रनया लक्ष्य बेंग्लोरं १७ ओभर ४ बलय् १ सय २३ रन जक दयकूगु खः। बेंग्लोरया कप्तान फाफ डु प्लेसिसं दकलय् अप्पो २३ व विराट कोहलीं २१ रन दयकूगु खः। कोलकताया वरुण चक्रवर्ती ४, सुयश शर्मां ३ व सुनिल नारेनं २ विकेट काःगु खः। घरेलु मैदानय् टस बूया न्हापां ब्याटिङ याःगु कोलकतां २० ओभरय् ७ विकेट गुमे याना २ सय ४ रन दयकूगु खः। कोलकताया शार्दुल ठाकुरं सर्वाधिक ६८ रन व रहमानुल्लाह गुर्वाजं ५७ रन दयकूगु खः। आईपीएल क्रिकेटय् गुर्वाजया थ्व हे न्हापागु अर्धशतक खः। अथेहे रिंकु सिंहं ४६ रन दयकूगु खः। बेंग्लोरया डेबिड बिल्ली व कर्ण शर्मां निगु निगु व मोहम्मद सिराज, हर्षल पटेल, माईकल ब्रेसवेलपिन्स छगु छगु विकेट काःगु खः।",https://www.lahananews.com//node/14057
कासा,लहनान्युज,"चौलागा चौथी ११४३, चैत्र २७ सोमवाः",आईपीएलय् न्हापां सनराइजर्स हैदरावाद बिजयी,"इन्डियन प्रिमियर लिग (आईपीएल)य् पञ्जाव किंग्सया अपराजित यात्राय् दिपाः वःगु दु। म्हिगः जूगु कासाय् सनराइजर्स हैदरावादं थुगु सिजिनय् न्हापां त्याकूगु खः। म्हिगः चान्ह्यः जूगु कासाय् मायांक मार्कन्डे व राहुल त्रिपाटीपि मिले जुया हैदरवादां पञ्जावयात ८ विकेटं याउक बूकुगु खः। मदिक्क निगु कासा बुनाच्वंगु हैदरवादं न्हापां कासा त्याकां २ अंक काःगु दु। पञ्जावया स्वगू कासा लिपा ४ अंक जूगु दु। घरेलु मैदान राजीव गान्धी स्टेडियमय् हैदरवादं १४४ रनया लक्ष्य १७.१ ओभरय् निगु विकेट गुमेयाना पूरा याःगु खः। राहुल त्रिपाटीं अविजित ७४ रन, कप्तान अइडन मारक्रमं २१ अविजित ३७ रन दयकूगु खः । निम्हेसिया अविजित १०० रनया साझेदारी याःगु खः। ओपनर मयंक अग्रवालं २१ व ह्यारी ब्रुकं १३ रन दकूगु खः। पञ्जावया लागि अर्शदिप सिंह व राहुल चाहारं छगू छगू विकेट काःगु खः। टस बुया न्हापां ब्याटिङ याःगु पञ्जावं कप्तान शिखर धवनं अविजित ९९ रनया ग्वाहालिं ९ विकेटय् १४३ रन दयकूगु खः।",https://www.lahananews.com//node/14071
कासा,राम डंगोल,"तछलाथ्व चौथी ११४३, बैसाख ११ सोमवाः",आईपीएल क्रिकेटय् चेन्नई ४९ रन बिजयी,"इन्डियन प्रिमियर लिग आईपीएल क्रिकेटय् चेन्नई  सुपर किङ्सं कोलकाता नाइट राइडर्सयात ४९ रनं बूकुगु दु। कोलकाताया घरेलु मैदान इडन गार्डेनय् जूगु कासाय् चेन्नई न शानदार ब्याटिङ यागु खः। चेन्नई न बिःगु २ सय ३६ रनया लक्ष्य कोलकातां निर्धारित २० ओभरय् ८ विकेटय् १ सय ८६ रन जक दयकेफुगु खः। कोलकाताया लागि जसन रोय व रिंकु सिंहपिन्स अर्धशतकीय पारी म्हितूगु खः। जसन रोयं ६१ रन, रिंकु सिंहं ५३ रन, कप्तान नितिश राणां २७ व भेन्कटेस ऐरं २० रन दयकूगु खः। चेन्नईया लागि तुसार देशपाण्डे व महेश थिक्सनां निगु निगु विकेट व आकाश सिंह, मोइन अलि, रविन्द्र जडेजा व मथिशा पथिरानापिन्स छगु छगु विकेट काःगु खः। टस बूया न्हापां ब्याटिङ याःगु चेन्नई न निर्धारित २० ओभरय् ४ विकेटय् २ सय ३५ रन दयकूगु खः। चेन्नईया लागि अजिन्क्या रहाणे, डेभोन कन्वे व शिवम् दुवेपिन्स अर्धशतकीय पारी म्हितूगु खः। अजिन्क्या रहाणे न ७१ रन, कन्वें ५६ व शिवम् दुवे न ५० रन दयकूगु खः। अथेहे, ऋतुराज गायकवाडं ३५ व रविन्द्र जडेजां १८ रन दयकूगु खः। कोलकाताया लागि कुलवन्त खेजरोलियां निगु विकेट, वरुण चक्रवर्ती व सुयश शर्मापिन्स छगु छगु विकेट काःगु खः।",https://www.lahananews.com//node/14159
कासा,राम डंगोल,"तछलाथ्व पंचमी ११४३, बैसाख १२ मंगलवाः",आईपीएल क्रिकेटय् दिल्ली क्यापिटल्स ७ रनं बिजयी,"इन्डियन प्रिमियर लिग (आईपीएल) क्रिकेटय् दिल्ली क्यापिटल्स बिजयी जुगु दु। म्हिगः चान्ह्यः जुगु कासाय् दिल्लीं सनराइजर्स हैदराबादयात ७ रनं बूकुगु खः। दिल्लीं बिगु १ सय ४५ रनया लक्ष्य हैदराबादं २० ओभरय् ६ विकेटय् १ सय ३७ रन दयकूगु खः। हैदराबादया मयङ्क अग्रवालं दकलय् अप्पो ४९ रन दयकूगु खःसा हेनरिक केल्सनं ३१ रन दयकूगु खः। दिल्लीया एनरिच नोर्किया व अक्षर पटेलपिन्स निगु निगु विकेट व इशान्त शर्मा, कुलदीप यादवपिन्स छगु छगु विकेट काःगु खः। हैदराबादय् न्हापां ब्याटिङ याःगु दिल्लीं निर्धारित २० ओभरय् ९ विकेटय् १ सय ४४ रन दयकूगु खः। दिल्लीया मनिष पान्डे व अक्षर पटेल ३४ रन दयकूगु खः। हैदराबादया वासिङ्टन सुन्दरं ३ विकेट, भुवनेश्वर कुमारं निगु विकेट व टी नटराजनं छगू विकेट काःगु खः।",https://www.lahananews.com//node/14181
कासा,राम डंगोल,"तछलाथ्व चौथी ११४३, बैसाख ११ सोमवाः",प्रिमियर लिगय् न्युकासलं २१ मिनेतय् न्यागु गोल,प्रिमियर लिग आइतबाः जूगु कासाय् न्युकासल युनाइटेडं टोटनहमयात ६–१ गोलं पराजित याःगु दु। थुगु कासा लिपा न्युकासल अंकतालिकाय् स्वंगुगु थासय् लाःगु दु। घरेलु मैदान सेन्ट जेम्स पार्कय् न्युकासलं २१ मिनेट दुने हे न्याःगु गोल याःगु खः। न्युकासलया लागि जाकोब मर्फीं २ व ९ मिनेटय् गोल याःगु खःसा जोएलिन्टनं ६ मिनेटय् गोल याःगु खः। एलेक्जान्डर इसाकं १९ गु व २१ गु मिनेटय् गोल यासे न्युकासल ५–० गोलं अग्रता काःगु खः। कासाया ४९ गु मिनेटय् ह्यारी केनं मेगु गोल याःगु खः।,https://www.lahananews.com//node/14162
कासा,लहनान्युज,"तछलाथ्व षष्ठी ११४३, बैसाख १३ बुधवाः",आईपीएल क्रिकेटय् गुजरात ५५ रनं त्यात,"ईन्डियन प्रिमियर लिग (आईपीएल) क्रिकेटय् साविक विजेता गुजरात टाईटन्सं मुम्बई इन्डियन्सयात ५५ रनं बूकुगु दु। वंगु चान्ह्यः अहमदावादय् गुजरातं बिःगु २ सय ८ रनया लक्ष्य मुम्बई न निर्धारित २० ओभरय् ९ विकेट गुमे याना १ सय ५२ रन जक दयकूगु खः। मुम्बईया निहाल वाधिरां दकलय् अप्पो ४० रन, क्यामरुन ग्रीनं ३३ रन व सुर्यकुमार यादवं २३ रन दयकूगु खः। गुजरातया नूर अहमदं स्वंगू, मोहित शर्मा व राशिद खानपिन्स निगु निगु विकेट काःगु खः। कप्तान हार्दिक पान्ड्यां छगु विकेट काःगु खः। टस बूया न्हापां ब्याटिङ याःगु गुजरातं निर्धारित २० ओभरय् खुगु विकेटय् २ सय ७ रन दयकूगु खः । गुजरातया शुभमन गिलं दकलय् अप्पो ५६ रन, डेबिड मिलर ४६ रन व मनोहरं ४२ रन दयकूगु खः। मुम्बईया पियुष चावलां निगु विकेट, जेसन बेहरनडोर्फ, राईली मेरिडेथ, अर्जुन तेन्दुल्कर व कुमार कार्तिक्ये न छगु छगु विकेट काःगु खः।",https://www.lahananews.com//node/14188
कासा,लहनान्युज,"तछलाथ्व षष्ठी ११४३, बैसाख १३ बुधवाः",रियल मड्रिड जिरोनानाप ४–२ गोलं पराजित,साविक विजेता रियल मड्रिड म्हिगः चान्ह्यः जुगु स्पेनिस ला लिगाय् जिरोनानाप ४–२ गोलं पराजित जूगु दु। थुगु कासालिपा शीर्ष स्थानय् बार्सिलोनायात उपाधि होडय् अपुगु दु। बार्सिलोनां शीर्ष स्थानय् ११ अंकय् न्ह्यने लानाच्वंगु दु। रियल ३१ कासाय् ६५ अंक दु सा बार्सिलोनाया ३० कासाय् ७६ अंक दु।,https://www.lahananews.com//node/14190
कासा,राम डंगोल,"तछलाथ्व सप्तमी ११४३, बैसाख १४ बिहीवाः",आईपीएल क्रिकेटय् कोलकाता २१ रनं विजयी ,"इन्डियन प्रिमियर लिग आईपीएल क्रिकेटय् कोलकाता नाइट राइडर्सं रोयल च्यालेञ्जर्स बेङ्लोरयात बूकुगु दु। वंगु चान्ह्यः जूगु कासाय् बेङ्लोरया हे घरेलु मैदानय् कोलकाता २१ रनं विजयी जूगु खः। कोलकातां बिःगु २ सय १ रनया लक्ष्य बेङ्लोरं ८ विकेटय् १ सय ७९ रन जक दयकेफुगु खः । कप्तान विराट कोहलीं दकलय् अप्पो ५४ व महिपाल लोमरोरं ३४ रन दयकूगु खः। अथेहे, बलिङपाखे कोलकाताया वरुण चक्रवर्तीं स्वंगु व आन्द्रे रसेल, सुयश शर्मापिन्स निगु निगु विकेट काःगु खः। न्हापां ब्याटिङ याःगु कोलकाताया लागि ज्यासन रोयं ५६ व नितिश राणां ३८ रन दयकूगु खः। बलिङय् बेङ्लोरया विनिन्दु दी हसरंगा व विजयकुमार वयशकपिन्स निगु निगु विकेट काःगु खः। थुगु कासा लिपा बेङ्लोर च्यागु कासय् ८ अङ्क नाप न्यागु थासय् दु सा ६ अङ्कय् कोलकाता च्यागु थासय् दु।",https://www.lahananews.com//node/14203
कासा,राम डंगोल,"तछलाथ्व सप्तमी ११४३, बैसाख १४ बिहीवाः",म्यानचेष्टरं प्रिमियर लिगय् आर्सनल ४–१ गोलं पराजितयात,प्रिमियर लिगय् म्यानचेष्टर सिटीं लिग लिडर आर्सनलयात पराजित याःगु दु। केभिन डे ब्रुयनाया उत्कृष्ट प्रदर्शनय् म्हिगः चान्ह्यः जूगु कासाय् सिटीया घरेलु मैदानय् आर्सनलयात ४–१ गोलं बूकुगु खः। डे ब्रुयनां निगु गोल याःगु खःसा जोन स्टोन्स व एर्लिङ हालान्डं छगु छगु गोल याःगु खः।,https://www.lahananews.com//node/14204
कासा,,"तछलाथ्व अष्टमी ११४३, बैसाख १५ शुक्रवाः",आईपीएल क्रिकेटय् राजस्थान ३२ रनं त्यात,"इन्डियन प्रिमियर लिग (आईपीएल) क्रिकेटय् चेन्नई सुपर किङ्सयात ३२ रनं बूका राजस्थान रोयल्स अङ्कतालिकाय् शीर्षस्थानय् थ्यःगु दु। राजस्थानया घरेलु मैदान जयपुरय् वंगु चान्ह्यः जूगु कासाय् चेन्नई यात ३२ रनं पराजित यागु खः। राजस्थानं बिःगु २ सय ३ रनया लक्ष्य चेन्नइ न निर्धारित २० ओभरय् ६ विकेटय् १ सय ७० रन दयकूगु खः। चेन्नईया शिवम् दुवें दकलय् अप्पो ५२ रन व ऋतुराज गायकवाडं ४७ रनय् आउट जूगु खः। राजस्थानया एडम जाम्पां स्वंगु विकेट, रविचन्द्रन अश्विनं निगु विकेट व २ कुलदीप यादवं छगू विकेट काःगु खः। टस त्याना न्हापां ब्याटिङ याःगु राजस्थानं निर्धारित २० ओभरय् ५ विकेटय् २ सय २ रन दयकूगु खः । राजस्थानया यशस्वी जयसवालं दकलय् अप्पो ७७ रनया अर्धशतकीय म्हितूगु खः। ध्रुव जुरेलं ३४ व जोस बटलरं २७ रन दयकूगु खः। चेन्नईया तुसारदेश पान्डें निगु विकेट, रविन्द्र जडेजा व महेश थिक्सनां छगू छगू विकेट काःगु खः। थुगु कासालिपा राजस्थान च्याःगु कासाय् १० अङ्क जुगु दु सा चेन्नई न १० अङ्क जुगु दु।",https://www.lahananews.com//node/14228
कासा,लहनान्युज,"तछलाथ्व दशमी ११४३, बैसाख १७ आईतवाः",आईपीएल क्रिकेटय् राजस्थानं चेन्नाईयात ३२ रनं बूकल ,"इन्डियन प्रिमियर लिग (आईपीएल) क्रिकेट अन्तर्गत वंगु चान्ह्यः जूगु कासाय् राजस्थान रोयल्सं चेन्नाई सुपर किंग्सयात ३२ रनं बूकुगु दु। न्हापा ब्याटिङ याःगु राजस्थानं निर्धारित २० ओभरय् न्यागु विकेट गुमेयाना २०२ रन दयकूगु खः । २०३ रनया लक्ष्य चेन्नाई न खुगु विकेटय् १७० रन जक दयकूगु खः। थुगु कासा लिपा राजस्थान अंक तालिकाय् न्हापागु थासय् थ्यःगु दु सा चेन्नाई न्हापागु थासं कुहावया स्वंगु थासय् थ्यःगु दु। राजस्थानया लागि यशस्वी जयसवालं ७७ रन, ध्रुव जुरेलं ३४, जस बटलर व देवदूत पाडिक्कल २७ रन व सन्जु सामसनं १७ रन दयकूगु खः। चेन्नाईया लागि तुशार देशपाण्डे न निगु विकेट काःगु खः। अथेहे लिपा ब्याटिङ याःगु चेन्नाई नं शिवम दुवें ५२ रन, ऋतुराज गायकवाडं ४७ रन, मोइन अली व रविन्द्र जडेजापिन्स २३ रन, व अजिंक्या रहाने १५ रन दयका आउट जूगु खः। बलिङय् राजस्थानया आदम जाम्पां स्वंगु, रविचन्द्र आश्विनं निगु व कुलदीप यादवं छगू विकेट काःगु दु।",https://www.lahananews.com//node/14273
कासा,राम डंगोल,"तछलाथ्व एकादशी ११४३, बैसाख १८ सोमवाः",प्रिमियर लिगय् लिभरपुलं टोटनहम ४–३ गोलं पराजितयात,प्रिमियर लिग अन्तर्गत आइतबाः चान्ह्य जुगु कासाय् लिभरपुलं टोटनहमयात ४–३ गोलं पराजित याःगु दु। थुगु कासालिपा टोटनहमयात लिउने लाका लिभरपुल न्यागुगु थासय् थ्यःगु दु सा शीर्ष प्यंगु थासय् लाइगु सम्भावना कायम जूगु दु। घरेलु मैदान एनफिल्डय् लिभरपुलं १५ मिनेट दुने स्वंगु गोल याःगु खः।,https://www.lahananews.com//node/14276
कासा,राम डंगोल,"तछलाथ्व द्धादशी ११४३, बैसाख १९ मंगलवाः",क्रिकेट कासामिपिन्त प्रधानमन्त्री ‘प्रचण्ड’पाखे भिंतुना देछात,"प्रधानमन्त्री पुष्पकमल दाहाल ‘प्रचण्ड’ न एसिसी मेन्स प्रिमियर कप क्रिकेट कासा त्याकूलि नेपाल टिमया भिंतुना देछागु दु। प्रधानमन्त्री दाहालं कासामिपिनिगु योगदानयासे सरकारया पाखे थप प्रोत्साहन व पुरस्कृत यासे सम्मान यायेगु प्रतिबद्धता याःगु दु। प्रधानमन्त्रीं कासामिपिन्त भिंतुना बिउगु झ्वलय्, ‘एसिसी मेन्स प्रिमियर कप क्रिकेटय् विजेता नेपाली टोलीयात भिंतुना बियादीसे कासामिपिनिगु योगदानया कदरयासे सरकारपाखे थप प्रोत्साहन व सिरपा बिइगु प्रतिबद्धता यायेगु जुइ।’ प्रधानमन्त्री ‘प्रचण्ड’ या निर्देशन कथं उपप्रधान नाप गृहमन्त्री नारायणकाजी श्रेष्ठ व उपप्रधान नाप रक्षामन्त्री पूर्णबहादुर खड्का कासामिपिन्त हौसला थकायेगु निति मैदान वःगु खः। थुगु कासालिपा एसिसी मेन्स प्रिमियर कपया फाइनलय् युनाइेटड अरब इमिरेट (युएई) यात न्ह्यगू विकेटं पराजितयासे नेपाल थ्व हे वइगु सेप्टेम्बरय् जुइगु एसिया कपय् थःगु थाय् पक्का याःगु खः ।",https://www.lahananews.com//node/14293
कासा,राम डंगोल,"तछलाथ्व द्धादशी ११४३, बैसाख १९ मंगलवाः",एसीसी प्रिमियर कपया उपाधि नेपालयात,"एसीसी प्रिमियर कपया फाइनलय् यूएईयात बूका नेपालं उपाधि त्याकगु दु। उपाधि त्याकूसे नेपालं थुगु दँये जुइगु एसिया कपय् थ्यःगु दु। थौं जुगु कासाय् यूएई न बिःगु १ सय १८ रनया सामान्य लक्ष्य नेपालं ३० ओभर ३ बलय् पूरा यागु खः। नेपालं यूएईयात न्ह्यगु विकेटं त्याकूगु खः। थौं जुगु कासाय् नेपालया गुलसन झा न अविजित दकलय् अप्पो ६७ रन दयकूगु खः। ७५ बलय् अर्धशतक पूरा याःगु खः। अथेहे भीम सार्कीं ३६ रन दयकूगु खः। रोहन मुस्ताफां निगु विकेट व आयान खानं छगू विकेट काःगु खः । किपूया मैदानय् टस बूया न्हापां ब्याटिङ याःगु यूएई न ३३ ओभर १ बलय् १ सय १७ रन दयका अल आउट जूगु खः। म्हिगः वाः वःगुलि २७ ओभर ३ बलय् ९ विकेटय् १ सय ६ रन दयकूगु खः। वाः वया दिःगुलि थौं ११ रन दयका यूएई १ सय १७ रनय् अल आउट जूगु खः। यूएईया आसिफ खानं दकलय् अप्पो ४६ रन दयकूगु खःसा यूएईया कप्तान मोहम्मद वासिम ११ रनय् क्याच आउट जूगु खः। नेपाःया ललितनारायण राजवंशीं प्यंगू विकेट, सन्दीप लामिछाने व करण केसीपिन्स निगु निगु विकेट, सोमपाल कामी व गुलशन झा न छगू छगू विकेट काःगु खः। एसिया कप थ्व वइगु सेप्टेम्बरय् पाकिस्तानय् जुइ त्यःगु खः।",https://www.lahananews.com//node/14292
कासा,राम डंगोल,"तछलाथ्व त्रयोदशी ११४३, बैसाख २० बुधवाः",लियोनल मेसीयात क्लवं निलम्बन,"अर्जेन्टिनाया कप्तान लियोनल मेसीं क्लबया अनुमति विना साउदी अरबया भ्रमण याःगु धासे पेरिस सेन्ट जर्मेन (पीएसजी) न निगु वाः तक निलम्बन याःगु दु। वंगु आइतबाः लिगय् लोरियन्टनाप घरेलु मैदानय् पराजित जुइवं मेसी साउदी अरबया भ्रमणय् वंगु खः। उगु कासाय् मेसीं ९० मिनेट मैदानय् म्हितूगु खः। मेसीं व्यवसायिक प्रयोजनया लागि साउदी भ्रमणया लागि अनुमति फ्वंगु खः। तर, क्लबं अनुमति बिइत अस्विकार याःगु खः। साउदी अरबया पर्यटन दूत जुगु धासे क्लबं थ्व स्वया न्ह्यः न मेसीयात जरिबाना याःगु खः। मेसीनाप पीएसजीइ निदँया लागि जुगु सम्झैता थुगु सिजनय् क्वचाइगु जुगु दु।",https://www.lahananews.com//node/14303
कासा,लहनान्युज,"बछलाथ्व त्रयोदशी ११४३, बैसाख २० बुधवाः",दिल्लीं गुजरातयात ५ रनं त्याकल,इन्डियन प्रिमियर लिग (आईपीएल)य् दिल्ली क्यापिटल्सं शीर्ष स्थानय् च्वंगु गुजरात टाइटन्सयात ५ रनं रोमाञ्चक कथं त्याकूगु दु। गुजरातया घरेलु मैदान नरेन्द्र मोदी स्टेडियमय् जूगु लो स्कोरिङ थ्रीलर कासाय् दिल्लीं १३० रनया लक्ष्य डिफेण्डयासे त्याकूगु खः। दिल्लीं बिःगु १३१ रनया लक्ष्य गुजरातया कप्तान हार्किद पाण्ड्याया अर्धशतक न लक्ष्य पूरा याये मफुत। गुजरातं निर्धारित २० ओभरय् ६ विकेटय् १२५ रन जक दयकूगु खः। कप्तान हार्किद पाण्ड्यां ५३ बलय् अविजित ५९ रन दयकूलि अभिनव मनोहरं ३३ बलय् २६ रन व राहुल तेवाटियां ७ बलय् ३ छक्का नाप २० रन दयकूगु खः। दिल्लीया खलिल अहमद व इशान्त शर्मापिन्स निगु निगु व एनरिक नोर्किअ व कुलदिप यादवं छगु छगु विकेट काःगु खः। गुजरातया घरेलु मैदानय् टस त्याका न्हापा ब्याटिङ याःगु दिल्लीं निर्धारित २० ओभरय् ८ विकेटय् १३० रन दयकूगु खः।,https://www.lahananews.com//node/14301
